0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Name,glucose,fucose,galactose,glucosamine,neuraminic acid,galactosamine,arabinose,xylose,mannose,ribose,galacturonic acid,glucuronic acid,rhamnose,abequose,mannosamine,fructose
5GOQ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3VV1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2J44,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1SL6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3M3Q,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
6ER3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
1KTC,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0
3UJQ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4H1G,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3WH6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2C7F,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
3C7F,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
7BSN,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2EAL,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1YOE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1OH3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4HW8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1IS3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1GXO,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2XQO,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2XON,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4YHG,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1QFO,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4Q68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3C4M,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5IUC,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
5ZVC,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
5A59,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4KZK,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5XG5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2WN3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
4QS7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4FCH,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5NC1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3WLH,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
6HZE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2ZQN,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2GGU,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4P6A,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
4HZ7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5LFE,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4U0W,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1C3M,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
5FKS,8,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0
5C2N,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5LN8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3WV6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
6DTQ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3K8L,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4CSD,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6BZC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4LYQ,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
1DBP,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6F8N,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
6FFL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4Q52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4DXG,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2VNO,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3WKG,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5BX5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5GNY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5M28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4G9N,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4UCF,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3W26,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
3K00,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5JPV,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3SIT,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
